coalesce,coalesce,coalesce,coalesce,coalesce
1,clients,fa5987b6-4b6f-41dd-9609-fb291acda5b8,"{""id"":""fa5987b6-4b6f-41dd-9609-fb291acda5b8"",""clientId"":""public-client-id"",""name"":""Open Story Client"",""isActive"":true,""createdAt"":""2026-04-19T18:03:33.997Z"",""updatedAt"":""2026-04-19T18:03:33.997Z""}",2026-04-19T18:03:33.999Z
3,adminSessions,44da8d8a-456e-4c50-a94e-d72d67fdbaf2,"{""id"":""44da8d8a-456e-4c50-a94e-d72d67fdbaf2"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-04-19T18:03:40.337Z"",""expiresAt"":""2026-04-20T06:03:40.337Z"",""revokedAt"":null}",2026-04-19T18:03:40.339Z
4,placements,3da5a5ec-8209-4e79-8d43-22a7e20510b6,"{""id"":""3da5a5ec-8209-4e79-8d43-22a7e20510b6"",""key"":""teto_home_story_bar"",""name"":""TETO HOME"",""description"":null,""createdAt"":""2026-04-19T18:10:36.889Z"",""updatedAt"":""2026-04-19T18:10:36.889Z""}",2026-04-19T18:10:36.890Z
6,storyGroupSetRevisions,f6711c61-47b5-43f7-a5f7-3f4fb8695f45,"{""id"":""f6711c61-47b5-43f7-a5f7-3f4fb8695f45"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":1,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.1.0""},{""platform"":""ios"",""minAppVersion"":""3.1.0""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:12:09.143Z""}",2026-04-19T18:12:09.148Z
7,assets,46310d5b-b9bb-4017-b5e5-668ef3fed7da,"{""id"":""46310d5b-b9bb-4017-b5e5-668ef3fed7da"",""kind"":""group_logo"",""source"":""upload"",""mediaType"":""image"",""storageKey"":""group_logo/d14d58a3-e4ee-435e-a1c3-ae7e5747e966.png"",""publicUrl"":""http://34.18.212.32/uploads/assets/group_logo/d14d58a3-e4ee-435e-a1c3-ae7e5747e966.png"",""sourceFileName"":""ChatGPT Image Apr 19, 2026, 09_18_00 PM.png"",""mimeType"":""image/png"",""sizeBytes"":1543458,""width"":1024,""height"":1024,""durationMs"":null,""checksumSha256"":""6b093ef97c471da1ced9a7a09e7e0b5f8f8c1fac79a6adb7ea29a23a829e34ed"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:18:23.866Z"",""updatedAt"":""2026-04-19T18:18:23.866Z""}",2026-04-19T18:18:23.886Z
13,stories,9ca6ed0b-297b-4f55-8e9f-855f2251a3b5,"{""id"":""9ca6ed0b-297b-4f55-8e9f-855f2251a3b5"",""name"":""Login"",""isArchived"":true,""currentDraftRevisionId"":""730c7b33-62a3-4765-8efe-fa58fb95a270"",""currentPublishedRevisionId"":""4b35ed17-65b3-40aa-a71e-82e581bda8bb"",""createdAt"":""2026-04-19T18:28:20.484Z"",""updatedAt"":""2026-05-02T09:06:57.209Z""}",2026-05-02T09:06:58.041Z
9,storyGroupRevisions,12fc20dd-4883-4a80-a7fe-2c4332f995c1,"{""id"":""12fc20dd-4883-4a80-a7fe-2c4332f995c1"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""revisionNumber"":1,""name"":""How To"",""bottomLabel"":null,""logoAssetId"":""46310d5b-b9bb-4017-b5e5-668ef3fed7da"",""badge"":{""type"":""emoji"",""value"":""❓""},""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:20:02.545Z""}",2026-04-19T18:20:02.551Z
10,storyGroupSetRevisions,fdecef08-011c-43e5-a3a8-e7dbbe677942,"{""id"":""fdecef08-011c-43e5-a3a8-e7dbbe677942"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":2,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.1.0""},{""platform"":""ios"",""minAppVersion"":""3.1.0""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:20:02.583Z""}",2026-04-19T18:28:50.235Z
11,storyGroupSetRevisionGroups,d216380c-e628-40b7-8ee6-bcffceec5374,"{""id"":""d216380c-e628-40b7-8ee6-bcffceec5374"",""storyGroupSetRevisionId"":""fdecef08-011c-43e5-a3a8-e7dbbe677942"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-04-19T18:20:02.583Z""}",2026-04-19T18:20:02.591Z
12,assets,3a83a360-4cfe-4f5a-863a-a76a27a6990a,"{""id"":""3a83a360-4cfe-4f5a-863a-a76a27a6990a"",""kind"":""story_image"",""source"":""upload"",""mediaType"":""image"",""storageKey"":""story_image/5098848b-c1d9-46f8-ade2-a66059dc1cb5.png"",""publicUrl"":""http://34.18.212.32/uploads/assets/story_image/5098848b-c1d9-46f8-ade2-a66059dc1cb5.png"",""sourceFileName"":""Simulator Screenshot - iPhone 15 Pro - 2026-04-19 at 21.21.08(1).png"",""mimeType"":""image/png"",""sizeBytes"":282640,""width"":900,""height"":1600,""durationMs"":null,""checksumSha256"":""e11b5d287765b6ad1ece3ca0ae65738a92ffab3b634b641de8e08cbfb5c3655e"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-04-19T18:27:53.178Z"",""updatedAt"":""2026-04-19T18:27:53.178Z""}",2026-04-19T18:27:53.182Z
